id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cm_vendor_master_admin,cm.vendor.master.admin,model_cm_vendor_master,custom_properties.group_master_admin,1,1,1,1
access_cm_vendor_master_line_admin,cm.vendor.master.line.admin,model_cm_vendor_master_line,custom_properties.group_master_admin,1,1,1,1
access_cm_vendor_master_attachment_line_admin,cm.vendor.master.attachment.line.admin,model_cm_vendor_master_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_vendor_master_billing_address_line_admin,cm.vendor.master.billing.address.line.admin,model_cm_vendor_master_billing_address_line,custom_properties.group_master_admin,1,1,1,1
access_cm_vendor_master_bank_details_line_admin,cm.vendor.master.bank.details.line.admin,model_cm_vendor_master_bank_details_line,custom_properties.group_master_admin,1,1,1,1
access_cm_vendor_master_delivery_address_line_admin,cm.vendor.master.delivery.address.line.admin,model_cm_vendor_master_delivery_address_line,custom_properties.group_master_admin,1,1,1,1
access_cm_vendor_master_batch_inactive_admin,cm.vendor.master.batch.inactive.admin,model_cm_vendor_master_batch_inactive,custom_properties.group_master_admin,1,1,1,1
access_cm_vendor_master_user,cm.vendor.master.user,model_cm_vendor_master,custom_properties.group_master_user,1,0,0,0
access_cm_vendor_master_line_user,cm.vendor.master.line.user,model_cm_vendor_master_line,custom_properties.group_master_user,1,0,0,0
access_cm_vendor_master_attachment_line_user,cm.vendor.master.attachment.line.user,model_cm_vendor_master_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_vendor_master_billing_address_line_user,cm.vendor.master.billing.address.line.user,model_cm_vendor_master_billing_address_line,custom_properties.group_master_user,1,0,0,0
access_cm_vendor_master_bank_details_line_user,cm.vendor.master.bank.details.line.user,model_cm_vendor_master_bank_details_line,custom_properties.group_master_user,1,0,0,0
access_cm_vendor_master_delivery_address_line_user,cm.vendor.master.delivery.address.line.user,model_cm_vendor_master_delivery_address_line,custom_properties.group_master_user,1,0,0,0
access_cm_vendor_master_batch_inactive_user,cm.vendor.master.batch.inactive.user,model_cm_vendor_master_batch_inactive,custom_properties.group_master_user,1,0,0,0
