id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cm_depot_vendor_master_admin,cm.depot.vendor.master.admin,model_cm_depot_vendor_master,custom_properties.group_master_admin,1,1,1,1
access_cm_depot_vendor_master_line_admin,cm.depot.vendor.master.line.admin,model_cm_depot_vendor_master_line,custom_properties.group_master_admin,1,1,1,1
access_cm_depot_vendor_master_attachment_line_admin,cm.depot.vendor.master.attachment.line.admin,model_cm_depot_vendor_master_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_depot_vendor_master_bank_details_line_admin,cm.depot.vendor.master.bank.details.line.admin,model_cm_depot_vendor_master_bank_details_line,custom_properties.group_master_admin,1,1,1,1
access_cm_depot_vendor_master_depot_locations_line_admin,cm.depot.vendor.master.depot.locations.line.admin,model_cm_depot_vendor_master_depot_locations_line,custom_properties.group_master_admin,1,1,1,1
access_cm_depot_vendor_master_batch_inactive_admin,cm.depot.vendor.master.batch.inactive.admin,model_cm_depot_vendor_batch_inactive,custom_properties.group_master_admin,1,1,1,1
access_cm_depot_vendor_master_user,cm.depot.vendor.master.user,model_cm_depot_vendor_master,custom_properties.group_master_user,1,0,0,0
access_cm_depot_vendor_master_line_user,cm.depot.vendor.master.line.user,model_cm_depot_vendor_master_line,custom_properties.group_master_user,1,0,0,0
access_cm_depot_vendor_master_attachment_line_user,cm.depot.vendor.master.attachment.line.user,model_cm_depot_vendor_master_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_depot_vendor_master_bank_details_line_user,cm.depot.vendor.master.bank.details.line.user,model_cm_depot_vendor_master_bank_details_line,custom_properties.group_master_user,1,0,0,0
access_cm_depot_vendor_master_depot_locations_line_user,cm.depot.vendor.master.depot.locations.line.user,model_cm_depot_vendor_master_depot_locations_line,custom_properties.group_master_user,1,0,0,0
access_cm_depot_vendor_batch_inactive_user,cm.depot.vendor.batch.inactive.user,model_cm_depot_vendor_batch_inactive,custom_properties.group_master_user,1,0,0,0
