id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cm_customer_admin,Customer Admin,model_cm_customer,custom_properties.group_master_admin,1,1,1,1
access_cm_customer_line_admin,Customer Line Admin,model_cm_customer_line,custom_properties.group_master_admin,1,1,1,1
access_cm_customer_billing_address_line_admin,Customer Billing Line Admin,model_cm_customer_billing_address_line,custom_properties.group_master_admin,1,1,1,1
access_cm_customer_delivery_address_line_admin,Customer Delivery Line Admin,model_cm_customer_delivery_address_line,custom_properties.group_master_admin,1,1,1,1
access_cm_customer_bank_details_line_admin,Customer Bank Details Line Admin,model_cm_customer_bank_details_line,custom_properties.group_master_admin,1,1,1,1
access_cm_customer_history_line_admin,Customer History Line Admin,model_cm_customer_history_line,custom_properties.group_master_admin,1,1,1,1
access_cm_customer_attachment_line_admin,Customer Attachments Line Admin,model_cm_customer_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_customer_batch_inactive_admin,Customer Batch Inactive Admin,model_cm_customer_batch_inactive,custom_properties.group_master_admin,1,1,1,1
access_cm_customer_user,Customer User,model_cm_customer,custom_properties.group_master_user,1,0,0,0
access_cm_customer_line_user,Customer Line User,model_cm_customer_line,custom_properties.group_master_user,1,0,0,0
access_cm_customer_billing_address_line_user,Customer Billing Line User,model_cm_customer_billing_address_line,custom_properties.group_master_user,1,0,0,0
access_cm_customer_delivery_address_line_user,Customer Delivery Line User,model_cm_customer_delivery_address_line,custom_properties.group_master_user,1,0,0,0
access_cm_customer_bank_details_line_user,Customer Bank Details Line User,model_cm_customer_bank_details_line,custom_properties.group_master_user,1,0,0,0
access_cm_customer_history_line_user,Customer History Line User,model_cm_customer_history_line,custom_properties.group_master_user,1,0,0,0
access_cm_customer_attachment_line_user,Customer Attachments Line User,model_cm_customer_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_customer_batch_inactive_user,Customer Batch Inactive User,model_cm_customer_batch_inactive,custom_properties.group_master_user,1,0,0,0
