id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cm_res_company_admin,res.company.admin,model_res_company,custom_properties.group_master_admin,1,1,1,1
access_cm_account_tax_admin,account.tax.admin,model_account_tax,custom_properties.group_master_admin,1,1,1,1
access_cm_res_company_user,res.company.user,model_res_company,custom_properties.group_master_user,1,0,0,0
access_cm_account_tax_user,account.tax.user,model_account_tax,custom_properties.group_master_user,1,0,0,0
access_cm_country_admin,Country Admin,model_res_country,custom_properties.group_master_admin,1,1,1,1
access_cm_country_user,Country User,model_res_country,custom_properties.group_master_user,1,0,0,0
access_cm_country_state_admin,State Admin,model_res_country_state,custom_properties.group_master_admin,1,1,1,1
access_cm_country_state_user,State User,model_res_country_state,custom_properties.group_master_user,1,0,0,0
access_cm_country_line_admin,Country Line Admin,model_cm_country_line,custom_properties.group_master_admin,1,1,1,1
access_cm_country_line_attachment_admin,Country Attachment Line Admin,model_cm_country_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_country_line_user,Country Line User,model_cm_country_line,custom_properties.group_master_user,1,0,0,0
access_cm_country_line_attachment_user,Country Attachment Line User,model_cm_country_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_country_state_line_attachment_user,Country State Attachment Line User,model_cm_country_state_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_country_state_line_attachment_admin,Country State Attachment Line Admin,model_cm_country_state_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_company_line_admin,Company Line Admin,model_cm_company_line,custom_properties.group_master_admin,1,1,1,1
access_cm_company_billing_address_line_admin,Company Billing Address Line Admin,model_cm_company_billing_address_line,custom_properties.group_master_admin,1,1,1,1
access_cm_company_delivery_address_line_admin,Company Delivery Address Line Admin,model_cm_company_delivery_address_line,custom_properties.group_master_admin,1,1,1,1
access_cm_company_bank_details_line_admin,Company Bank Details Line Admin,model_cm_company_bank_details_line,custom_properties.group_master_admin,1,1,1,1
access_cm_company_attachment_line_admin,Company Attachment Line Admin,model_cm_company_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_company_line_user,Company Line User,model_cm_company_line,custom_properties.group_master_user,1,0,0,0
access_cm_company_billing_address_line_user,Company Billing Address Line User,model_cm_company_billing_address_line,custom_properties.group_master_user,1,0,0,0
access_cm_company_delivery_address_line_user,Company Delivery Address Line User,model_cm_company_delivery_address_line,custom_properties.group_master_user,1,0,0,0
access_cm_company_bank_details_line_user,Company Bank Details Line User,model_cm_company_bank_details_line,custom_properties.group_master_user,1,0,0,0
access_cm_company_attachment_line_user,Company Attachment Line User,model_cm_company_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_uom_attachment_line_user,UOM Attachment Line User,model_cm_uom_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_uom_attachment_line_admin,UOM Attachment Line Admin,model_cm_uom_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_currency_user,currency User,model_res_currency,custom_properties.group_master_user,1,0,0,0
access_cm_currency_admin,currency Admin,model_res_currency,custom_properties.group_master_admin,1,1,1,1
access_cm_currency_attachment_line_user,Currency Attachment Line User,model_cm_currency_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_currency_attachment_line_admin,Currency Attachment Line Admin,model_cm_currency_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_tax_group_user,Tax Group User,model_account_tax_group,custom_properties.group_master_user,1,0,0,0
access_cm_tax_group_admin,Tax Group Admin,model_account_tax_group,custom_properties.group_master_admin,1,1,1,1
access_cm_product_category_attachment_line_user,Product Category Attachment User,model_cm_product_category_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_product_category_attachment_line_admin,Product Category Attachment Admin,model_cm_product_category_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_tax_attachment_line_user,Tax Attachment User,model_cm_tax_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_tax_attachment_line_admin,Tax Attachment Admin,model_cm_tax_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_tax_group_attachment_line_user,Tax Group Attachment User,model_cm_tax_group_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_tax_group_attachment_line_admin,Tax Group Attachment Admin,model_cm_tax_group_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_company_batch_inactive_user,Company Inactive User,model_cm_company_batch_inactive,custom_properties.group_master_user,1,0,0,0
access_cm_company_batch_inactive_admin,Company Inactive Admin,model_cm_company_batch_inactive,custom_properties.group_master_admin,1,1,1,1
access_cm_country_batch_inactive_user,Country Inactive User,model_cm_country_batch_inactive,custom_properties.group_master_user,1,0,0,0
access_cm_country_batch_inactive_admin,Country Inactive Admin,model_cm_country_batch_inactive,custom_properties.group_master_admin,1,1,1,1
access_cm_country_state_batch_inactive_user,Country State Inactive User,model_cm_country_state_batch_inactive,custom_properties.group_master_user,1,0,0,0
access_cm_country_state_batch_inactive_admin,Country State Inactive Admin,model_cm_country_state_batch_inactive,custom_properties.group_master_admin,1,1,1,1
access_cm_currency_batch_inactive_user,Currency Inactive User,model_cm_currency_batch_inactive,custom_properties.group_master_user,1,0,0,0
access_cm_currency_batch_inactive_admin,Currency Inactive Admin,model_cm_currency_batch_inactive,custom_properties.group_master_admin,1,1,1,1
