id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cm_transport_vendor_admin,cm.transport.vendor.admin,model_cm_transport_vendor,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_vendor_line_admin,cm.transport.vendor.line.admin,model_cm_transport_vendor_line,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_vendor_attachment_line_admin,cm.transport.vendor.attachment.line.admin,model_cm_transport_vendor_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_vendor_billing_address_line_admin,cm.transport.vendor.billing.address.line.admin,model_cm_transport_vendor_billing_address_line,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_vendor_bank_details_line_admin,cm.transport.vendor.bank.details.line.admin,model_cm_transport_vendor_bank_details_line,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_vendor_client_details_line_admin,cm.transport.vendor.client.details.line.admin,model_cm_transport_vendor_client_details_line,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_vendor_service_feedback_line_admin,cm.transport.vendor.service.feedback.line.admin,model_cm_transport_vendor_service_feedback_line,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_vendor_batch_inactive_admin,cm.transport.vendor.batch.inactive.admin,model_cm_transport_vendor_batch_inactive,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_vendor_user,cm.transport.vendor.user,model_cm_transport_vendor,custom_properties.group_master_user,1,0,0,0
access_cm_transport_vendor_line_user,cm.transport.vendor.line.user,model_cm_transport_vendor_line,custom_properties.group_master_user,1,0,0,0
access_cm_transport_vendor_attachment_line_user,cm.transport.vendor.attachment.line.user,model_cm_transport_vendor_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_transport_vendor_billing_address_line_user,cm.transport.vendor.billing.address.line.user,model_cm_transport_vendor_billing_address_line,custom_properties.group_master_user,1,0,0,0
access_cm_transport_vendor_bank_details_line_user,cm.transport.vendor.bank.details.line.user,model_cm_transport_vendor_bank_details_line,custom_properties.group_master_user,1,0,0,0
access_cm_transport_vendor_client_details_line_user,cm.transport.vendor.client.details.line.user,model_cm_transport_vendor_client_details_line,custom_properties.group_master_user,1,0,0,0
access_cm_transport_vendor_batch_inactive_user,cm.transport.vendor.batch.inactive.user,model_cm_transport_vendor_batch_inactive,custom_properties.group_master_user,1,0,0,0
access_cm_transport_vendor_service_feedback_line_user,cm.transport.vendor.service.feedback.line.user,model_cm_transport_vendor_service_feedback_line,custom_properties.group_master_user,1,0,0,0
