id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ct_quotations,ct.quotations.lead,model_ct_quotations,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_flexi_acc_line,ct.quotations.flexi.acc.line,model_ct_quotations_flexi_acc_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_details_line,ct.quotations.details.line,model_ct_quotations_details_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_attachment_line,ct.quotations.lead.attachment.line,model_ct_quotations_attachment_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_flexi_bag_pricing_line,ct.quotations.flexi.bag.pricing.line,model_ct_quotations_flexi_bag_pricing_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_acc_details_line,ct.quotations.acc.details.line,model_ct_quotations_acc_details_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_pricing_details_line,ct.quotations.pricing.details.line,model_ct_quotations_pricing_details_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_position_pricing_details_line,ct.quotations.position.pricing.details.line,model_ct_quotations_position_pricing_details_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_reposition_pricing_details_line,ct.quotations.reposition.pricing.details.line,model_ct_quotations_reposition_pricing_details_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_add_services_cost_line,ct.quotations.add.services.cost.line,model_ct_quotations_add_services_cost_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_shipper_data_line,ct.quotations.shipper.data.line,model_ct_quotations_shipper_data_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_tax_line,ct.quotations.tax.line,model_ct_quotations_tax_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_child_line,ct.quotations.child.line,model_ct_quotations_child_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_mail_preview,ct.quotations.mail.preview,model_ct_quotations_mail_preview,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_carrier_suggestion_line,ct.quotations.carrier.suggestion.line,model_ct_quotations_carrier_suggestion_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_position_carrier_line,ct.quotations.position.carrier.line,model_ct_quotations_position_carrier_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_reposition_carrier_line,ct.quotations.reposition.carrier.line,model_ct_quotations_reposition_carrier_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_history_line,ct.quotations.history.line,model_ct_quotations_history_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_reposition_suggestion_line,ct.quotations.reposition.suggestion.line,model_ct_quotations_reposition_suggestion_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_terms_conditions_line,ct.quotations.terms.conditions.line,model_ct_quotations_terms_conditions_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_follow_up_line,ct.quotations.follow.up.line,model_ct_quotations_follow_up_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_route_suggestion_line,ct.quotations.route.suggestion.line,model_ct_quotations_route_suggestion_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_position_route_line,ct.quotations.position.route.line,model_ct_quotations_position_route_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_reposition_route_line,ct.quotations.reposition.route.line,model_ct_quotations_reposition_route_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_revise_remarks,ct.quotations.revise.remarks,model_ct_quotations_revise_remarks,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_old_tank_line,ct.quotations.old.tank.line,model_ct_quotations_old_tank_line,custom_properties.group_erp_admin,1,1,1,1
access_ct_quotations_scheduler,ct.quotations.scheduler,model_ct_quotations_scheduler,custom_properties.group_erp_admin,1,1,1,1




