id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cm_transport_tariff_admin,cm.transport.tariff.admin,model_cm_transport_tariff,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_tariff_line_admin,cm.transport.tariff.line.admin,model_cm_transport_tariff_line,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_tariff_detention_line_admin,cm.transport.tariff.detention.line.admin,model_cm_transport_tariff_detention_line,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_tariff_charges_line_admin,cm.transport.tariff.charges.line.admin,model_cm_transport_tariff_charges_line,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_tariff_attachment_line_admin,cm.transport.tariff.attachment.line.admin,model_cm_transport_tariff_attachment_line,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_tariff_batch_inactive_admin,cm.transport.tariff.batch.inactive.admin,model_cm_transport_tariff_batch_inactive,custom_properties.group_master_admin,1,1,1,1
access_cm_transport_tariff_user,cm.transport.tariff.user,model_cm_transport_tariff,custom_properties.group_master_user,1,0,0,0
access_cm_transport_tariff_line_user,cm.transport.tariff.line.user,model_cm_transport_tariff_line,custom_properties.group_master_user,1,0,0,0
access_cm_transport_tariff_attachment_line_user,cm.transport.tariff.attachment.line.user,model_cm_transport_tariff_attachment_line,custom_properties.group_master_user,1,0,0,0
access_cm_transport_tariff_batch_inactive_user,cm.transport.tariff.batch.inactive.user,model_cm_transport_tariff_batch_inactive,custom_properties.group_master_user,1,0,0,0
access_cm_transport_tariff_detention_line_user,cm.transport.tariff.detention.line.user,model_cm_transport_tariff_detention_line,custom_properties.group_master_user,1,0,0,0
access_cm_transport_tariff_charges_line_user,cm.transport.tariff.charges.line.user,model_cm_transport_tariff_charges_line,custom_properties.group_master_user,1,0,0,0


